Date,Open,High,Low,Close,Volume,Adj Close
2020-12-14,10.42000008,10.81999969,10.38000011,10.60000038,8547200,10.21172237
2020-12-15,10.61999989,10.92000008,10.56000042,10.80000019,10650900,10.40439606
2020-12-16,10.88000011,10.92000008,10.73999977,10.80000019,4429800,10.40439606
2020-12-17,10.81999969,10.85999966,10.69999981,10.80000019,4121400,10.40439606
2020-12-18,10.85999966,10.85999966,10.65999985,10.77999973,4863800,10.38512802
2020-12-21,10.72000027,10.72000027,10.61999989,10.68000031,2444800,10.28879166
2020-12-22,10.65999985,10.68000031,10.56000042,10.57999992,2699700,10.19245434
2020-12-23,10.60000038,10.69999981,10.57999992,10.68000031,1654600,10.28879166
2020-12-24,10.68000031,10.76000023,10.60000038,10.69999981,1335600,10.30805874
2020-12-28,10.72000027,10.80000019,10.57999992,10.57999992,3809400,10.19245434
2020-12-29,10.60000038,10.64000034,10.47999954,10.57999992,4648900,10.19245434
2020-12-30,10.57999992,10.57999992,10.46000004,10.52000046,4909200,10.13465214
2020-12-31,10.56000042,10.56000042,10.42000008,10.42000008,4897900,10.03831482
2021-01-04,10.52000046,10.56000042,10.46000004,10.46000004,4180700,10.07684994
2021-01-05,10.47999954,10.57999992,10.42000008,10.53999996,4030100,10.15391922
2021-01-06,10.53999996,10.53999996,10.30000019,10.42000008,6430700,10.03831482
2021-01-07,10.38000011,10.57999992,10.11999989,10.52000046,6756300,10.13465214
2021-01-08,10.47999954,10.52000046,10.23999977,10.52000046,7002400,10.13465214
2021-01-11,10.39999962,10.39999962,10.22000027,10.23999977,4990900,9.864908218
2021-01-12,10.23999977,10.27999973,10.07999992,10.11999989,4237600,9.749303818
2021-01-13,10.15999985,10.31999969,10.15999985,10.19999981,6104300,9.8263731
2021-01-14,10.26000023,10.27999973,10.10000038,10.11999989,9111400,9.749303818
2021-01-15,10.15999985,10.22000027,10.11999989,10.18000031,3350300,9.807106972
2021-01-18,10.19999981,10.22000027,10.07999992,10.07999992,3817700,9.710769653
2021-01-19,10.07999992,10.11999989,10,10,7008000,9.633699417
2021-01-20,10.03999996,10.06000042,9.960000038,9.960000038,8992900,9.595165253
2021-01-21,10,10.06000042,9.850000381,9.880000114,9412200,9.518095016
2021-01-22,9.880000114,9.949999809,9.779999733,9.779999733,9679700,9.421757698
2021-01-25,9.789999962,9.81000042,9.649999619,9.649999619,12035600,9.296520233
2021-01-26,9.710000038,9.800000191,9.659999847,9.699999809,9785700,9.344688416
2021-01-27,9.770000458,9.970000267,9.699999809,9.779999733,9394200,9.421757698
2021-01-29,9.789999962,9.829999924,9.649999619,9.649999619,10991600,9.296520233
2021-02-02,9.779999733,9.840000153,9.649999619,9.659999847,7565800,9.306153297
2021-02-03,9.68999958,9.829999924,9.659999847,9.659999847,12781100,9.306153297
2021-02-04,9.68999958,9.760000229,9.680000305,9.699999809,5606100,9.344688416
2021-02-05,9.75,9.869999886,9.68999958,9.699999809,8061200,9.344688416
2021-02-08,9.729999542,9.770000458,9.670000076,9.670000076,6843100,9.315787315
2021-02-09,9.68999958,9.710000038,9.670000076,9.699999809,5596500,9.344688416
2021-02-10,9.720000267,9.81000042,9.720000267,9.75,6929900,9.392857552
2021-02-11,9.800000191,10.15999985,9.760000229,10.06000042,5508500,9.691502571
2021-02-15,10.11999989,10.38000011,10.11999989,10.18000031,5224800,9.807106972
2021-02-16,10.19999981,10.22000027,9.899999619,9.899999619,9060100,9.537362099
2021-02-17,9.949999809,9.989999771,9.859999657,9.859999657,4695900,9.498827934
2021-02-18,9.899999619,9.989999771,9.850000381,9.850000381,5064700,9.48919487
2021-02-19,9.859999657,9.880000114,9.81000042,9.880000114,4940300,9.518095016
2021-02-22,9.920000076,9.960000038,9.850000381,9.850000381,4637700,9.48919487
2021-02-23,9.850000381,9.93999958,9.850000381,9.859999657,3975600,9.498827934
2021-02-24,9.890000343,10,9.890000343,9.899999619,6028500,9.537362099
2021-02-25,9.949999809,10.11999989,9.930000305,10.11999989,5105800,9.749303818
2021-02-26,10.03999996,10.30000019,9.949999809,10.10000038,15100200,9.730036736
2021-03-01,10.19999981,10.35999966,10.19999981,10.31999969,7906200,9.941977501
2021-03-02,10.34000015,10.47999954,10.34000015,10.35999966,6137500,9.980512619
2021-03-03,10.46000004,10.47999954,10.26000023,10.46000004,6285500,10.07684994
2021-03-04,10.43999958,10.46000004,10.35999966,10.39999962,4072300,10.01904774
2021-03-05,10.35999966,10.39999962,10.31999969,10.34000015,4636000,9.961245537
2021-03-08,10.38000011,10.47999954,10.38000011,10.39999962,4079100,10.01904774
2021-03-09,10.43999958,10.69999981,10.42000008,10.69999981,5966200,10.30805874
2021-03-10,10.72000027,10.85999966,10.64000034,10.72000027,6879700,10.32732582
2021-03-11,10.72000027,10.88000011,10.72000027,10.80000019,3936300,10.40439606
2021-03-12,10.77999973,10.85999966,10.77999973,10.80000019,2908400,10.40439606
2021-03-15,10.81999969,10.84000015,10.61999989,10.65999985,6494500,10.26952362
2021-03-16,10.73999977,10.81999969,10.72000027,10.77999973,4068500,10.38512802
2021-03-17,10.80000019,10.84000015,10.73999977,10.81999969,3963100,10.42366314
2021-03-18,10.81999969,10.88000011,10.76000023,10.84000015,5045200,10.44293022
2021-03-19,10.84000015,10.85999966,10.56000042,10.56000042,13377000,10.17318726
2021-03-22,10.68000031,10.81999969,10.65999985,10.76000023,4642300,10.36586094
2021-03-23,10.77999973,10.84000015,10.69999981,10.69999981,4549600,10.30805874
2021-03-24,10.72000027,10.81999969,10.68000031,10.81999969,3718300,10.42366314
2021-03-25,10.80000019,10.81999969,10.76000023,10.76000023,3443700,10.36586094
2021-03-26,10.80000019,10.84000015,10.77999973,10.80000019,4779900,10.40439606
2021-03-29,10.81999969,10.93999958,10.80000019,10.92000008,6113300,10.52000046
2021-03-30,10.34000015,10.42000008,10.18000031,10.39999962,6415800,10.39999962
2021-03-31,10.39999962,10.39999962,10.10000038,10.11999989,8934000,10.11999989
2021-04-01,10.14000034,10.30000019,10.14000034,10.26000023,2638500,10.26000023
2021-04-02,10.26000023,10.30000019,10.22000027,10.26000023,1055300,10.26000023
2021-04-05,10.27999973,10.27999973,10.19999981,10.22000027,1232800,10.22000027
2021-04-06,10.26000023,10.26000023,10.11999989,10.15999985,2355000,10.15999985
2021-04-07,10.22000027,10.26000023,10.14000034,10.26000023,3358800,10.26000023
2021-04-08,10.26000023,10.26000023,10.14000034,10.14000034,3021300,10.14000034
2021-04-09,10.19999981,10.26000023,10.18000031,10.23999977,2714300,10.23999977
2021-04-12,10.23999977,10.26000023,10.18000031,10.23999977,1667300,10.23999977
2021-04-13,10.26000023,10.26000023,10.18000031,10.19999981,2465700,10.19999981
2021-04-14,10.19999981,10.19999981,10.11999989,10.15999985,2512800,10.15999985
2021-04-15,10.15999985,10.23999977,10.11999989,10.11999989,2529800,10.11999989
2021-04-16,10.14000034,10.14000034,10.07999992,10.07999992,2708000,10.07999992
2021-04-19,10.10000038,10.10000038,10,10.02000046,3009600,10.02000046
2021-04-20,10.03999996,10.10000038,10,10.10000038,2648400,10.10000038
