Date,Open,High,Low,Close,Adj Close,Volume
2020-12-15,10.61999989,10.92000008,10.56000042,10.80000019,10.40439606,10650900
2020-12-16,10.88000011,10.92000008,10.73999977,10.80000019,10.40439606,4429800
2020-12-17,10.81999969,10.85999966,10.69999981,10.80000019,10.40439606,4121400
2020-12-18,10.85999966,10.85999966,10.65999985,10.77999973,10.38512802,4863800
2020-12-21,10.72000027,10.72000027,10.61999989,10.68000031,10.28879166,2444800
2020-12-22,10.65999985,10.68000031,10.56000042,10.57999992,10.19245434,2699700
2020-12-23,10.60000038,10.69999981,10.57999992,10.68000031,10.28879166,1654600
2020-12-24,10.68000031,10.76000023,10.60000038,10.69999981,10.30805874,1335600
2020-12-28,10.72000027,10.80000019,10.57999992,10.57999992,10.19245434,3809400
2020-12-29,10.60000038,10.64000034,10.47999954,10.57999992,10.19245434,4648900
2020-12-30,10.57999992,10.57999992,10.46000004,10.52000046,10.13465214,4909200
2020-12-31,10.56000042,10.56000042,10.42000008,10.42000008,10.03831482,4897900
2021-01-04,10.52000046,10.56000042,10.46000004,10.46000004,10.07684994,4180700
2021-01-05,10.47999954,10.57999992,10.42000008,10.53999996,10.15391922,4030100
2021-01-06,10.53999996,10.53999996,10.30000019,10.42000008,10.03831482,6430700
2021-01-07,10.38000011,10.57999992,10.11999989,10.52000046,10.13465214,6756300
2021-01-08,10.47999954,10.52000046,10.23999977,10.52000046,10.13465214,7002400
2021-01-11,10.39999962,10.39999962,10.22000027,10.23999977,9.864908218,4990900
2021-01-12,10.23999977,10.27999973,10.07999992,10.11999989,9.749303818,4237600
2021-01-13,10.15999985,10.31999969,10.15999985,10.19999981,9.8263731,6104300
2021-01-14,10.26000023,10.27999973,10.10000038,10.11999989,9.749303818,9111400
2021-01-15,10.15999985,10.22000027,10.11999989,10.18000031,9.807106972,3350300
2021-01-18,10.19999981,10.22000027,10.07999992,10.07999992,9.710769653,3817700
2021-01-19,10.07999992,10.11999989,10,10,9.633699417,7008000
2021-01-20,10.03999996,10.06000042,9.960000038,9.960000038,9.595165253,8992900
2021-01-21,10,10.06000042,9.850000381,9.880000114,9.518095016,9412200
2021-01-22,9.880000114,9.949999809,9.779999733,9.779999733,9.421757698,9679700
2021-01-25,9.789999962,9.81000042,9.649999619,9.649999619,9.296520233,12035600
2021-01-26,9.710000038,9.800000191,9.659999847,9.699999809,9.344688416,9785700
2021-01-27,9.770000458,9.970000267,9.699999809,9.779999733,9.421757698,9394200
2021-01-29,9.789999962,9.829999924,9.649999619,9.649999619,9.296520233,10991600
2021-02-02,9.779999733,9.840000153,9.649999619,9.659999847,9.306153297,7565800
2021-02-03,9.68999958,9.829999924,9.659999847,9.659999847,9.306153297,12781100
2021-02-04,9.68999958,9.760000229,9.680000305,9.699999809,9.344688416,5606100
2021-02-05,9.75,9.869999886,9.68999958,9.699999809,9.344688416,8061200
2021-02-08,9.729999542,9.770000458,9.670000076,9.670000076,9.315787315,6843100
2021-02-09,9.68999958,9.710000038,9.670000076,9.699999809,9.344688416,5596500
2021-02-10,9.720000267,9.81000042,9.720000267,9.75,9.392857552,6929900
2021-02-11,9.800000191,10.15999985,9.760000229,10.06000042,9.691502571,5508500
2021-02-15,10.11999989,10.38000011,10.11999989,10.18000031,9.807106972,5224800
2021-02-16,10.19999981,10.22000027,9.899999619,9.899999619,9.537362099,9060100
2021-02-17,9.949999809,9.989999771,9.859999657,9.859999657,9.498827934,4695900
2021-02-18,9.899999619,9.989999771,9.850000381,9.850000381,9.48919487,5064700
2021-02-19,9.859999657,9.880000114,9.81000042,9.880000114,9.518095016,4940300
2021-02-22,9.920000076,9.960000038,9.850000381,9.850000381,9.48919487,4637700
2021-02-23,9.850000381,9.93999958,9.850000381,9.859999657,9.498827934,3975600
2021-02-24,9.890000343,10,9.890000343,9.899999619,9.537362099,6028500
2021-02-25,9.949999809,10.11999989,9.930000305,10.11999989,9.749303818,5105800
2021-02-26,10.03999996,10.30000019,9.949999809,10.10000038,9.730036736,15100200
2021-03-01,10.19999981,10.35999966,10.19999981,10.31999969,9.941977501,7906200
2021-03-02,10.34000015,10.47999954,10.34000015,10.35999966,9.980512619,6137500
2021-03-03,10.46000004,10.47999954,10.26000023,10.46000004,10.07684994,6285500
2021-03-04,10.43999958,10.46000004,10.35999966,10.39999962,10.01904774,4072300
2021-03-05,10.35999966,10.39999962,10.31999969,10.34000015,9.961245537,4636000
2021-03-08,10.38000011,10.47999954,10.38000011,10.39999962,10.01904774,4079100
2021-03-09,10.43999958,10.69999981,10.42000008,10.69999981,10.30805874,5966200
2021-03-10,10.72000027,10.85999966,10.64000034,10.72000027,10.32732582,6879700
2021-03-11,10.72000027,10.88000011,10.72000027,10.80000019,10.40439606,3936300
2021-03-12,10.77999973,10.85999966,10.77999973,10.80000019,10.40439606,2908400
2021-03-15,10.81999969,10.84000015,10.61999989,10.65999985,10.26952362,6494500
2021-03-16,10.73999977,10.81999969,10.72000027,10.77999973,10.38512802,4068500
2021-03-17,10.80000019,10.84000015,10.73999977,10.81999969,10.42366314,3963100
2021-03-18,10.81999969,10.88000011,10.76000023,10.84000015,10.44293022,5045200
2021-03-19,10.84000015,10.85999966,10.56000042,10.56000042,10.17318726,13377000
2021-03-22,10.68000031,10.81999969,10.65999985,10.76000023,10.36586094,4642300
2021-03-23,10.77999973,10.84000015,10.69999981,10.69999981,10.30805874,4549600
2021-03-24,10.72000027,10.81999969,10.68000031,10.81999969,10.42366314,3718300
2021-03-25,10.80000019,10.81999969,10.76000023,10.76000023,10.36586094,3443700
2021-03-26,10.80000019,10.84000015,10.77999973,10.80000019,10.40439606,4779900
2021-03-29,10.81999969,10.93999958,10.80000019,10.92000008,10.52000046,6113300
2021-03-30,10.34000015,10.42000008,10.18000031,10.39999962,10.39999962,6415800
2021-03-31,10.39999962,10.39999962,10.10000038,10.11999989,10.11999989,8934000
2021-04-01,10.14000034,10.30000019,10.14000034,10.26000023,10.26000023,2638500
2021-04-02,10.26000023,10.30000019,10.22000027,10.26000023,10.26000023,1055300
2021-04-05,10.27999973,10.27999973,10.19999981,10.22000027,10.22000027,1232800
2021-04-06,10.26000023,10.26000023,10.11999989,10.15999985,10.15999985,2355000
2021-04-07,10.22000027,10.26000023,10.14000034,10.26000023,10.26000023,3358800
2021-04-08,10.26000023,10.26000023,10.14000034,10.14000034,10.14000034,3021300
2021-04-09,10.19999981,10.26000023,10.18000031,10.23999977,10.23999977,2714300
2021-04-12,10.23999977,10.26000023,10.18000031,10.23999977,10.23999977,1667300
2021-04-13,10.26000023,10.26000023,10.18000031,10.19999981,10.19999981,2465700
2021-04-14,10.19999981,10.19999981,10.11999989,10.15999985,10.15999985,2512800
2021-04-15,10.15999985,10.23999977,10.11999989,10.11999989,10.11999989,2529800
2021-04-16,10.14000034,10.14000034,10.07999992,10.07999992,10.07999992,2708000
2021-04-19,10.10000038,10.10000038,10,10.02000046,10.02000046,3009600
2021-04-20,10.03999996,10.10000038,10,10.10000038,10.10000038,2648400
